date,close
2016-12-06 03:20:26,47
2016-12-06 03:20:31,47
2016-12-06 03:20:36,47
2016-12-06 03:20:41,47
2016-12-06 03:20:46,47
2016-12-06 03:20:54,46
2016-12-06 03:21:00,47
2016-12-06 03:21:01,47
2016-12-06 03:21:06,47
2016-12-06 03:21:12,47
2016-12-06 03:21:18,47
2016-12-06 03:21:24,46
2016-12-06 03:21:33,46
2016-12-06 03:21:35,46
2016-12-06 03:21:40,46
2016-12-06 03:21:45,46
2016-12-06 03:21:50,46
2016-12-06 03:21:57,46
2016-12-06 03:22:00,46
2016-12-06 03:22:05,46
2016-12-06 03:22:15,46
2016-12-06 03:22:16,46
2016-12-06 03:22:22,46
2016-12-06 03:22:26,46
2016-12-06 03:22:31,46
2016-12-06 03:22:37,46
2016-12-06 03:22:42,46
2016-12-06 03:22:47,46
2016-12-06 03:22:53,46
2016-12-06 03:22:58,46
2016-12-06 03:23:04,46
2016-12-06 03:23:08,46
2016-12-06 03:23:16,46
2016-12-06 03:23:18,46
2016-12-06 03:23:23,46
2016-12-06 03:23:31,46
2016-12-06 03:23:33,46
2016-12-06 03:23:38,46
2016-12-06 03:23:43,46
2016-12-06 03:23:48,46
2016-12-06 03:23:53,46
2016-12-06 03:24:02,45
2016-12-06 03:24:07,45
2016-12-06 03:24:08,45
2016-12-06 03:24:16,45
2016-12-06 03:24:18,45
2016-12-06 03:24:24,46
2016-12-06 03:24:28,46
2016-12-06 03:24:34,47
2016-12-06 03:24:38,47
2016-12-06 03:24:43,47
2016-12-06 03:24:48,47
2016-12-06 03:24:55,46
2016-12-06 03:24:58,46
2016-12-06 03:25:04,47
2016-12-06 03:25:09,47
2016-12-06 03:25:14,47
2016-12-06 03:25:19,47
2016-12-06 03:25:24,47
2016-12-06 03:25:31,46
2016-12-06 03:25:34,46
2016-12-06 03:25:41,46
2016-12-06 03:25:44,46
2016-12-06 03:25:49,46
2016-12-06 03:25:54,46
2016-12-06 03:25:59,47
2016-12-06 03:26:04,47
2016-12-06 03:26:10,47
2016-12-06 03:26:17,46
2016-12-06 03:26:20,46
2016-12-06 03:26:30,46
2016-12-06 03:26:35,47
2016-12-06 03:26:36,47
2016-12-06 03:26:42,47
2016-12-06 03:26:48,47
2016-12-06 03:26:56,47
2016-12-06 03:26:57,47
2016-12-06 03:27:03,47
2016-12-06 03:27:08,47
2016-12-06 03:27:13,47
2016-12-06 03:27:18,46
2016-12-06 03:27:23,46
2016-12-06 03:27:29,46
2016-12-06 03:27:35,46
2016-12-06 03:27:40,46
2016-12-06 03:27:45,48
2016-12-06 03:27:51,47
2016-12-06 03:27:57,46
2016-12-06 03:28:05,46
2016-12-06 03:28:07,46
2016-12-06 03:28:15,47
2016-12-06 03:28:18,47
2016-12-06 03:28:24,47
2016-12-06 03:28:29,47
2016-12-06 03:28:37,46
2016-12-06 03:28:39,46
2016-12-06 03:28:48,46
2016-12-06 03:28:50,46
2016-12-06 03:28:55,46
2016-12-06 03:29:00,46
2016-12-06 03:29:07,47
2016-12-06 03:29:11,46
2016-12-06 03:29:16,46
2016-12-06 03:29:23,47
2016-12-06 03:29:27,47
2016-12-06 03:29:33,46
2016-12-06 03:29:39,46
2016-12-06 03:29:43,46
2016-12-06 03:29:52,46
2016-12-06 03:29:53,46
2016-12-06 03:29:59,46
2016-12-06 03:30:04,46
2016-12-06 03:30:10,46
2016-12-06 03:30:15,46
2016-12-06 03:30:21,46
2016-12-06 03:30:26,46
2016-12-06 03:30:31,46
2016-12-06 03:30:37,46
2016-12-06 03:30:43,46
2016-12-06 03:30:47,46
2016-12-06 03:30:52,46
2016-12-06 03:30:58,46
2016-12-06 03:31:04,46
2016-12-06 03:31:10,47
2016-12-06 03:31:20,45
2016-12-06 03:31:25,44
2016-12-06 03:31:30,45
2016-12-06 03:31:34,46
2016-12-06 03:31:40,47
2016-12-06 03:31:42,47
2016-12-06 03:31:47,47
2016-12-06 03:31:52,47
2016-12-06 03:31:57,47
2016-12-06 03:32:03,47
2016-12-06 03:32:08,47
2016-12-06 03:32:13,47
2016-12-06 03:32:18,47
2016-12-06 03:32:25,47
2016-12-06 03:32:29,47
2016-12-06 03:32:34,47
2016-12-06 03:32:40,46
2016-12-06 03:32:47,47
2016-12-06 03:32:50,47
2016-12-06 03:32:55,47
2016-12-06 03:33:00,47
2016-12-06 03:33:06,47
2016-12-06 03:33:11,47
2016-12-06 03:33:17,47
2016-12-06 03:33:22,46
2016-12-06 03:33:27,46
2016-12-06 03:33:33,46
2016-12-06 03:33:39,47
2016-12-06 03:33:43,47
2016-12-06 03:33:49,47
2016-12-06 03:33:54,47
2016-12-06 03:33:59,47
2016-12-06 03:34:04,47
2016-12-06 03:34:09,47
2016-12-06 03:34:14,47
2016-12-06 03:34:19,47
2016-12-06 03:34:25,47
2016-12-06 03:34:30,47
2016-12-06 03:34:39,47
2016-12-06 03:34:40,47
2016-12-06 03:34:49,46
2016-12-06 03:34:54,46
2016-12-06 03:34:56,46
2016-12-06 03:35:01,46
2016-12-06 03:35:06,46
2016-12-06 03:35:11,46
2016-12-06 03:35:16,46
2016-12-06 03:35:21,46
2016-12-06 03:35:27,47
2016-12-06 03:35:33,46
2016-12-06 03:35:41,47
2016-12-06 03:35:44,47
2016-12-06 03:35:48,47
2016-12-06 03:35:53,47
2016-12-06 03:35:58,47
2016-12-06 03:36:05,46
2016-12-06 03:36:11,46
2016-12-06 03:36:13,46
2016-12-06 03:36:18,46
2016-12-06 03:36:23,47
2016-12-06 03:36:28,47
2016-12-06 03:36:36,47
2016-12-06 03:36:38,47
2016-12-06 03:36:45,47
2016-12-06 03:36:48,47
2016-12-06 03:36:58,45
2016-12-06 03:37:02,46
2016-12-06 03:37:07,46
2016-12-06 03:37:12,46
2016-12-06 03:37:14,46
2016-12-06 03:37:19,47
2016-12-06 03:37:28,47
2016-12-06 03:37:29,47
2016-12-06 03:37:34,47
2016-12-06 03:37:40,47
2016-12-06 03:37:46,47
2016-12-06 03:37:51,47
2016-12-06 03:37:56,47
2016-12-06 03:38:05,47
2016-12-06 03:38:06,47
2016-12-06 03:38:11,46
2016-12-06 03:38:16,46
2016-12-06 03:38:21,46
2016-12-06 03:38:26,46
2016-12-06 03:38:31,45
2016-12-06 03:38:39,46
2016-12-06 03:38:42,46
2016-12-06 03:38:48,46
2016-12-06 03:38:54,46
2016-12-06 03:39:00,47
2016-12-06 03:39:09,47
2016-12-06 03:39:14,47
2016-12-06 03:39:16,47
2016-12-06 03:39:25,46
2016-12-06 03:39:26,46
2016-12-06 03:39:32,46
2016-12-06 03:39:37,47
2016-12-06 03:39:42,46
2016-12-06 03:39:47,46
2016-12-06 03:39:53,46
2016-12-06 03:39:59,46
2016-12-06 03:40:05,46
2016-12-06 03:40:09,46
2016-12-06 03:40:14,46
2016-12-06 03:40:19,47
2016-12-06 03:40:24,46
2016-12-06 03:40:29,47
2016-12-06 03:40:34,47
2016-12-06 03:40:39,47
2016-12-06 03:40:45,47
2016-12-06 03:40:54,47
2016-12-06 03:40:56,47
2016-12-06 03:41:01,47
2016-12-06 03:41:06,47
2016-12-06 03:41:11,47
2016-12-06 03:41:16,47
2016-12-06 03:41:23,48
2016-12-06 03:41:26,48
2016-12-06 03:41:31,48
2016-12-06 03:41:37,48
2016-12-06 03:41:47,53
2016-12-06 03:41:50,50
2016-12-06 03:41:54,51
2016-12-06 03:42:09,44
2016-12-06 03:42:14,44
2016-12-06 03:42:19,44
2016-12-06 03:42:24,45
2016-12-06 03:42:28,46
2016-12-06 03:42:34,45
2016-12-06 03:42:37,45
2016-12-06 03:42:42,46
2016-12-06 03:42:46,46
2016-12-06 03:42:52,52
2016-12-06 03:43:01,52
2016-12-06 03:43:06,49
2016-12-06 03:43:11,47
2016-12-06 03:43:16,47
2016-12-06 03:43:21,46
2016-12-06 03:43:26,43
2016-12-06 03:43:31,43
2016-12-06 03:43:36,44
2016-12-06 03:43:42,44
2016-12-06 03:43:46,44
2016-12-06 03:43:52,45
2016-12-06 03:43:56,46
2016-12-06 03:44:02,45
2016-12-06 03:44:06,45
2016-12-06 03:44:10,46
2016-12-06 03:44:17,46
2016-12-06 03:44:19,46
2016-12-06 03:44:24,46
2016-12-06 03:44:31,47
2016-12-06 03:44:38,47
2016-12-06 03:44:43,47
2016-12-06 03:44:45,47
2016-12-06 03:44:52,47
2016-12-06 03:44:58,47
2016-12-06 03:45:01,47
2016-12-06 03:45:07,47
2016-12-06 03:45:13,47
2016-12-06 03:45:18,47
2016-12-06 03:45:23,47
2016-12-06 03:45:29,47
2016-12-06 03:45:34,47
2016-12-06 03:45:40,47
2016-12-06 03:45:45,47
2016-12-06 03:45:50,47
2016-12-06 03:45:56,47
2016-12-06 03:46:01,47
2016-12-06 03:46:06,47
2016-12-06 03:46:11,46
2016-12-06 03:46:16,45
2016-12-06 03:46:22,45
2016-12-06 03:46:27,45
2016-12-06 03:46:32,49
2016-12-06 03:46:42,47
2016-12-06 03:46:48,47
2016-12-06 03:46:49,47
2016-12-06 03:46:54,47
2016-12-06 03:47:02,46
2016-12-06 03:47:05,46
2016-12-06 03:47:10,46
2016-12-06 03:47:15,46
2016-12-06 03:47:21,46
2016-12-06 03:47:29,46
2016-12-06 03:47:31,46
2016-12-06 03:47:39,46
2016-12-06 03:47:42,46
2016-12-06 03:47:47,46
2016-12-06 03:47:55,46
2016-12-06 03:47:57,46
2016-12-06 03:48:02,46
2016-12-06 03:48:07,47
2016-12-06 03:48:12,47
2016-12-06 03:48:19,47
2016-12-06 03:48:24,49
2016-12-06 03:48:30,52
2016-12-06 03:48:37,48
2016-12-06 03:48:42,47
2016-12-06 03:48:48,47
2016-12-06 03:48:53,48
2016-12-06 03:48:54,48
2016-12-06 03:49:03,49
2016-12-06 03:49:04,49
2016-12-06 03:49:10,51
2016-12-06 03:49:16,52
2016-12-06 03:49:23,51
2016-12-06 03:49:31,50
2016-12-06 03:49:33,50
2016-12-06 03:49:38,50
2016-12-06 03:49:48,48
2016-12-06 03:49:52,48
2016-12-06 03:49:54,47
2016-12-06 03:50:00,45
2016-12-06 03:50:06,44
2016-12-06 03:50:10,45
2016-12-06 03:50:15,46
2016-12-06 03:50:24,47
2016-12-06 03:50:26,47
2016-12-06 03:50:31,47
2016-12-06 03:50:37,48
2016-12-06 03:50:46,47
2016-12-06 03:50:50,47
2016-12-06 03:50:54,46
2016-12-06 03:50:58,46
2016-12-06 03:51:06,47
2016-12-06 03:51:09,47
2016-12-06 03:51:17,51
2016-12-06 03:51:20,50
2016-12-06 03:51:25,50
2016-12-06 03:51:35,51
2016-12-06 03:51:40,50
2016-12-06 03:51:45,50
2016-12-06 03:51:46,50
2016-12-06 03:51:55,54
2016-12-06 03:52:01,51
2016-12-06 03:52:07,50
2016-12-06 03:52:12,48
2016-12-06 03:52:14,47
2016-12-06 03:52:23,46
2016-12-06 03:52:24,46
2016-12-06 03:52:29,46
2016-12-06 03:52:34,47
2016-12-06 03:52:40,47
2016-12-06 03:52:45,46
2016-12-06 03:52:50,44
2016-12-06 03:52:55,45
2016-12-06 03:53:00,50
2016-12-06 03:53:09,63
2016-12-06 03:53:11,63
2016-12-06 03:53:21,49
2016-12-06 03:53:26,48
2016-12-06 03:53:30,47
2016-12-06 03:53:36,46
2016-12-06 03:53:39,46
2016-12-06 03:53:47,50
2016-12-06 03:53:51,50
2016-12-06 03:53:53,49
2016-12-06 03:54:02,47
2016-12-06 03:54:06,46
2016-12-06 03:54:10,47
2016-12-06 03:54:14,46
2016-12-06 03:54:21,46
2016-12-06 03:54:24,46
2016-12-06 03:54:28,46
2016-12-06 03:54:33,47
2016-12-06 03:54:42,47
2016-12-06 03:54:43,47
2016-12-06 03:54:48,46
2016-12-06 03:54:53,45
2016-12-06 03:55:01,45
2016-12-06 03:55:03,45
2016-12-06 03:55:12,49
2016-12-06 03:55:13,48
2016-12-06 03:55:19,47
2016-12-06 03:55:24,46
2016-12-06 03:55:29,46
2016-12-06 03:55:39,48
2016-12-06 03:55:44,48
2016-12-06 03:55:46,48
2016-12-06 03:55:51,48
2016-12-06 03:55:56,48
2016-12-06 03:56:02,48
2016-12-06 03:56:07,47
2016-12-06 03:56:12,47
2016-12-06 03:56:17,48
2016-12-06 03:56:22,47
2016-12-06 03:56:31,55
2016-12-06 03:56:36,71
2016-12-06 03:56:47,47
2016-12-06 03:56:53,48
2016-12-06 03:56:58,47
2016-12-06 03:57:03,46
2016-12-06 03:57:10,44
2016-12-06 03:57:15,44
2016-12-06 03:57:20,44
2016-12-06 03:57:22,45
2016-12-06 03:57:30,45
2016-12-06 03:57:32,45
2016-12-06 03:57:36,44
2016-12-06 03:57:45,43
2016-12-06 03:57:50,44
2016-12-06 03:57:51,44
2016-12-06 03:57:56,44
2016-12-06 03:58:01,44
2016-12-06 03:58:10,46
2016-12-06 03:58:16,47
2016-12-06 03:58:20,47
2016-12-06 03:58:24,46
2016-12-06 03:58:31,44
2016-12-06 03:58:37,45
2016-12-06 03:58:43,45
2016-12-06 03:58:44,45
2016-12-06 03:58:49,46
2016-12-06 03:58:56,47
2016-12-06 03:59:00,47
2016-12-06 03:59:05,47
2016-12-06 03:59:13,43
2016-12-06 03:59:16,43
2016-12-06 03:59:21,44
2016-12-06 03:59:26,44
2016-12-06 03:59:31,45
2016-12-06 03:59:40,55
2016-12-06 03:59:41,55
2016-12-06 03:59:51,52
2016-12-06 03:59:56,49
2016-12-06 04:00:02,47
2016-12-06 04:00:06,47
2016-12-06 04:00:08,47
2016-12-06 04:00:17,45
2016-12-06 04:00:21,45
2016-12-06 04:00:28,46
2016-12-06 04:00:33,47
2016-12-06 04:00:35,47
2016-12-06 04:00:43,47
2016-12-06 04:00:46,47
2016-12-06 04:00:49,46
2016-12-06 04:00:58,46
2016-12-06 04:00:59,47
2016-12-06 04:01:08,49
2016-12-06 04:01:14,49
2016-12-06 04:01:15,49
2016-12-06 04:01:24,52
2016-12-06 04:01:26,52
2016-12-06 04:01:32,52
2016-12-06 04:01:35,51
2016-12-06 04:01:40,50
2016-12-06 04:01:51,53
2016-12-06 04:01:52,52
2016-12-06 04:01:57,51
2016-12-06 04:02:02,50
2016-12-06 04:02:09,48
2016-12-06 04:02:12,48
2016-12-06 04:02:17,47
2016-12-06 04:02:23,47
2016-12-06 04:02:28,47
2016-12-06 04:02:33,45
2016-12-06 04:02:39,41
2016-12-06 04:02:46,41
2016-12-06 04:02:53,41
2016-12-06 04:02:54,41
2016-12-06 04:03:00,41
2016-12-06 04:03:10,41
2016-12-06 04:03:12,42
2016-12-06 04:03:16,42
2016-12-06 04:03:23,42
2016-12-06 04:03:26,43
2016-12-06 04:03:36,49
2016-12-06 04:03:42,49
2016-12-06 04:03:47,49
2016-12-06 04:03:52,48
2016-12-06 04:03:57,48
2016-12-06 04:03:58,48
2016-12-06 04:04:03,47
2016-12-06 04:04:09,47
2016-12-06 04:04:19,47
2016-12-06 04:04:21,47
2016-12-06 04:04:29,46
2016-12-06 04:04:37,45
2016-12-06 04:04:38,45
2016-12-06 04:04:44,46
2016-12-06 04:04:49,46
2016-12-06 04:04:55,46
2016-12-06 04:05:03,46
2016-12-06 04:05:05,46
2016-12-06 04:05:10,46
2016-12-06 04:05:17,46
2016-12-06 04:05:20,47
2016-12-06 04:05:25,50
2016-12-06 04:05:30,52
2016-12-06 04:05:35,52
2016-12-06 04:05:44,46
2016-12-06 04:05:45,46
2016-12-06 04:05:55,45
2016-12-06 04:05:56,45
2016-12-06 04:06:05,47
2016-12-06 04:06:10,47
2016-12-06 04:06:15,47
2016-12-06 04:06:17,47
2016-12-06 04:06:23,47
2016-12-06 04:06:27,47
2016-12-06 04:06:32,47
2016-12-06 04:06:42,47
2016-12-06 04:06:43,47
2016-12-06 04:06:48,48
2016-12-06 04:06:57,48
2016-12-06 04:07:02,48
2016-12-06 04:07:06,48
2016-12-06 04:07:09,48
2016-12-06 04:07:13,47
2016-12-06 04:07:18,47
2016-12-06 04:07:27,46
2016-12-06 04:07:28,46
2016-12-06 04:07:33,47
2016-12-06 04:07:39,47
2016-12-06 04:07:43,47
2016-12-06 04:07:48,47
2016-12-06 04:07:53,47
2016-12-06 04:08:00,52
2016-12-06 04:08:03,52
2016-12-06 04:08:12,45
2016-12-06 04:08:17,45
2016-12-06 04:08:18,45
2016-12-06 04:08:28,46
2016-12-06 04:08:34,46
2016-12-06 04:08:35,46
2016-12-06 04:08:43,46
2016-12-06 04:08:45,46
2016-12-06 04:08:50,46
2016-12-06 04:08:55,46
2016-12-06 04:09:01,46
2016-12-06 04:09:11,46
2016-12-06 04:09:15,46
2016-12-06 04:09:17,46
2016-12-06 04:09:23,46
2016-12-06 04:09:28,46
2016-12-06 04:09:35,44
2016-12-06 04:09:39,45
2016-12-06 04:09:43,45
2016-12-06 04:09:53,45
2016-12-06 04:09:59,46
2016-12-06 04:10:00,46
2016-12-06 04:10:09,46
2016-12-06 04:10:10,46
2016-12-06 04:10:15,46
2016-12-06 04:10:21,48
2016-12-06 04:10:25,47
2016-12-06 04:10:34,45
2016-12-06 04:10:39,46
2016-12-06 04:10:42,46
2016-12-06 04:10:45,46
2016-12-06 04:10:50,47
2016-12-06 04:10:59,47
2016-12-06 04:11:03,47
2016-12-06 04:11:09,45
2016-12-06 04:11:13,44
2016-12-06 04:11:19,44
2016-12-06 04:11:21,44
2016-12-06 04:11:27,44
2016-12-06 04:11:35,45
2016-12-06 04:11:36,45
2016-12-06 04:11:41,46
2016-12-06 04:11:48,50
2016-12-06 04:11:51,50
2016-12-06 04:12:01,45
2016-12-06 04:12:02,45
2016-12-06 04:12:08,45
2016-12-06 04:12:19,45
2016-12-06 04:12:20,45
2016-12-06 04:12:29,46
2016-12-06 04:12:31,46
2016-12-06 04:12:41,47
2016-12-06 04:12:43,47
2016-12-06 04:12:50,47
2016-12-06 04:12:52,47
2016-12-06 04:12:57,47
2016-12-06 04:13:07,49
2016-12-06 04:13:08,49
2016-12-06 04:13:14,47
2016-12-06 04:13:20,45
2016-12-06 04:13:24,45
2016-12-06 04:13:29,44
2016-12-06 04:13:34,44
2016-12-06 04:13:40,45
2016-12-06 04:13:45,45
2016-12-06 04:13:50,45
2016-12-06 04:13:55,44
2016-12-06 04:14:02,42
2016-12-06 04:14:06,42
2016-12-06 04:14:13,42
2016-12-06 04:14:16,42
2016-12-06 04:14:21,43
2016-12-06 04:14:31,44
2016-12-06 04:14:37,44
2016-12-06 04:14:41,44
2016-12-06 04:14:43,45
2016-12-06 04:14:51,45
2016-12-06 04:14:54,45
2016-12-06 04:14:59,45
2016-12-06 04:15:06,45
2016-12-06 04:15:09,45
2016-12-06 04:15:15,45
2016-12-06 04:15:23,45
2016-12-06 04:15:28,45
2016-12-06 04:15:30,45
2016-12-06 04:15:35,44
2016-12-06 04:15:40,44
2016-12-06 04:15:46,44
2016-12-06 04:15:51,44
2016-12-06 04:15:57,45
2016-12-06 04:16:05,45
2016-12-06 04:16:08,45
2016-12-06 04:16:11,45
2016-12-06 04:16:18,45
2016-12-06 04:16:22,46
2016-12-06 04:16:27,49
2016-12-06 04:16:32,49
2016-12-06 04:16:38,48
2016-12-06 04:16:47,52
2016-12-06 04:16:48,60
2016-12-06 04:16:57,44
2016-12-06 04:17:02,43
2016-12-06 04:17:07,43
2016-12-06 04:17:13,42
2016-12-06 04:17:18,42
2016-12-06 04:17:19,42
2016-12-06 04:17:24,46
2016-12-06 04:17:33,42
2016-12-06 04:17:38,42
2016-12-06 04:17:43,43
2016-12-06 04:17:48,43
2016-12-06 04:17:53,44
2016-12-06 04:17:57,44
2016-12-06 04:18:04,44
2016-12-06 04:18:10,44
2016-12-06 04:18:12,44
2016-12-06 04:18:20,44
2016-12-06 04:18:24,45
2016-12-06 04:18:29,45
2016-12-06 04:18:33,45
2016-12-06 04:18:37,45
2016-12-06 04:18:44,45
2016-12-06 04:18:51,45
2016-12-06 04:18:53,45
2016-12-06 04:18:59,46
2016-12-06 04:19:06,46
2016-12-06 04:19:10,46
2016-12-06 04:19:18,46
2016-12-06 04:19:23,47
2016-12-06 04:19:28,49
2016-12-06 04:19:31,49
2016-12-06 04:19:40,49
2016-12-06 04:19:41,48
2016-12-06 04:19:49,45
2016-12-06 04:19:52,45
2016-12-06 04:19:58,45
2016-12-06 04:20:04,45
2016-12-06 04:20:09,45
2016-12-06 04:20:14,45
2016-12-06 04:20:19,45
2016-12-06 04:20:24,47
2016-12-06 04:20:31,50
2016-12-06 04:20:35,48
2016-12-06 04:20:40,51
2016-12-06 04:20:46,45
2016-12-06 04:20:54,44
2016-12-06 04:20:58,44
2016-12-06 04:21:04,45
2016-12-06 04:21:08,45
2016-12-06 04:21:12,45
2016-12-06 04:21:16,46
2016-12-06 04:21:25,45
2016-12-06 04:21:30,43
2016-12-06 04:21:32,43
2016-12-06 04:21:37,44
2016-12-06 04:21:43,44
2016-12-06 04:21:48,44
2016-12-06 04:21:55,44
2016-12-06 04:21:59,44
2016-12-06 04:22:04,44
2016-12-06 04:22:13,46
2016-12-06 04:22:18,46
2016-12-06 04:22:20,45
2016-12-06 04:22:28,45
2016-12-06 04:22:30,45
2016-12-06 04:22:35,45
2016-12-06 04:22:41,45
2016-12-06 04:22:50,45
2016-12-06 04:22:52,45
2016-12-06 04:22:57,45
2016-12-06 04:23:02,45
2016-12-06 04:23:07,45
2016-12-06 04:23:13,46
2016-12-06 04:23:17,47
2016-12-06 04:23:22,48
2016-12-06 04:23:31,44
2016-12-06 04:23:36,43
2016-12-06 04:23:41,43
2016-12-06 04:23:45,44
2016-12-06 04:23:51,44
2016-12-06 04:23:56,45
2016-12-06 04:23:58,45
2016-12-06 04:24:04,45
2016-12-06 04:24:10,45
2016-12-06 04:24:16,45
2016-12-06 04:24:21,45
2016-12-06 04:24:25,45
2016-12-06 04:24:34,45
2016-12-06 04:24:39,46
2016-12-06 04:24:42,46
2016-12-06 04:24:46,45
2016-12-06 04:24:50,45
2016-12-06 04:24:57,45
2016-12-06 04:25:00,45
2016-12-06 04:25:09,45
2016-12-06 04:25:10,45
2016-12-06 04:25:16,46
2016-12-06 04:25:23,46
2016-12-06 04:25:26,46
2016-12-06 04:25:34,46
2016-12-06 04:25:36,46
2016-12-06 04:25:42,46
2016-12-06 04:25:47,46
2016-12-06 04:25:52,46
2016-12-06 04:25:57,47
2016-12-06 04:26:02,46
2016-12-06 04:26:07,44
2016-12-06 04:26:16,44
2016-12-06 04:26:18,44
2016-12-06 04:26:24,44
2016-12-06 04:26:29,45
2016-12-06 04:26:38,46
2016-12-06 04:26:39,46
2016-12-06 04:26:45,46
2016-12-06 04:26:53,47
2016-12-06 04:26:55,46
2016-12-06 04:27:00,46
2016-12-06 04:27:05,46
2016-12-06 04:27:10,46
2016-12-06 04:27:15,46
2016-12-06 04:27:20,45
2016-12-06 04:27:25,45
2016-12-06 04:27:30,45
2016-12-06 04:27:36,44
2016-12-06 04:27:41,45
2016-12-06 04:27:46,44
2016-12-06 04:27:52,44
2016-12-06 04:27:57,44
2016-12-06 04:28:06,46
2016-12-06 04:28:07,46
2016-12-06 04:28:12,46
2016-12-06 04:28:17,46
2016-12-06 04:28:22,46
2016-12-06 04:28:27,48
2016-12-06 04:28:32,48
2016-12-06 04:28:42,44
2016-12-06 04:28:47,44
2016-12-06 04:28:48,45
2016-12-06 04:28:57,45
2016-12-06 04:28:58,45
2016-12-06 04:29:04,46
2016-12-06 04:29:08,46
2016-12-06 04:29:13,46
2016-12-06 04:29:18,46
2016-12-06 04:29:24,45
2016-12-06 04:29:29,45
2016-12-06 04:29:34,45
2016-12-06 04:29:39,45
2016-12-06 04:29:44,45
2016-12-06 04:29:49,45
2016-12-06 04:29:58,45
2016-12-06 04:30:04,44
2016-12-06 04:30:09,43
2016-12-06 04:30:10,43
2016-12-06 04:30:19,44
2016-12-06 04:30:20,44
2016-12-06 04:30:25,44
2016-12-06 04:30:31,44
2016-12-06 04:30:37,45
2016-12-06 04:30:42,50
2016-12-06 04:30:47,46
2016-12-06 04:30:53,49
2016-12-06 04:30:57,49
2016-12-06 04:31:04,51
2016-12-06 04:31:18,74
2016-12-06 04:31:19,74
2016-12-06 04:31:24,74
2016-12-06 04:31:29,74
2016-12-06 04:31:34,78
2016-12-06 04:31:49,42
2016-12-06 04:31:59,42
2016-12-06 04:32:04,42
2016-12-06 04:32:09,44
2016-12-06 04:32:10,44
2016-12-06 04:32:19,44
2016-12-06 04:32:24,44
2016-12-06 04:32:27,44
2016-12-06 04:32:34,44
2016-12-06 04:32:36,44
2016-12-06 04:32:44,44
2016-12-06 04:32:47,44
2016-12-06 04:32:56,44
2016-12-06 04:32:58,44
2016-12-06 04:33:06,45
2016-12-06 04:33:13,45
2016-12-06 04:33:14,45
2016-12-06 04:33:19,45
2016-12-06 04:33:26,46
2016-12-06 04:33:34,46
2016-12-06 04:33:38,46
2016-12-06 04:33:41,46
2016-12-06 04:33:46,46
2016-12-06 04:33:51,46
2016-12-06 04:33:56,46
2016-12-06 04:34:03,46
2016-12-06 04:34:06,46
2016-12-06 04:34:15,45
2016-12-06 04:34:17,45
2016-12-06 04:34:21,45
2016-12-06 04:34:27,45
2016-12-06 04:34:31,44
2016-12-06 04:34:36,44
2016-12-06 04:34:41,44
2016-12-06 04:34:46,44
2016-12-06 04:34:51,44
2016-12-06 04:34:57,44
2016-12-06 04:35:03,44
2016-12-06 04:35:12,44
2016-12-06 04:35:18,44
2016-12-06 04:35:19,44
2016-12-06 04:35:25,44
2016-12-06 04:35:29,44
