date,close
2016-12-06 04:35:34,44
2016-12-06 04:35:39,44
2016-12-06 04:35:44,44
2016-12-06 04:35:49,46
2016-12-06 04:35:55,45
2016-12-06 04:36:04,44
2016-12-06 04:36:06,44
2016-12-06 04:36:14,44
2016-12-06 04:36:16,44
2016-12-06 04:36:26,44
2016-12-06 04:36:28,44
2016-12-06 04:36:32,44
2016-12-06 04:36:37,44
2016-12-06 04:36:46,45
2016-12-06 04:36:52,41
2016-12-06 04:36:57,42
2016-12-06 04:37:00,42
2016-12-06 04:37:04,42
2016-12-06 04:37:09,43
2016-12-06 04:37:17,43
2016-12-06 04:37:21,43
2016-12-06 04:37:26,43
2016-12-06 04:37:36,44
2016-12-06 04:37:39,44
2016-12-06 04:37:42,44
2016-12-06 04:37:48,44
2016-12-06 04:37:52,44
2016-12-06 04:37:57,45
2016-12-06 04:38:06,44
2016-12-06 04:38:08,44
2016-12-06 04:38:13,44
2016-12-06 04:38:18,44
2016-12-06 04:38:26,43
2016-12-06 04:38:30,43
2016-12-06 04:38:37,44
2016-12-06 04:38:40,44
2016-12-06 04:38:44,43
2016-12-06 04:38:48,44
2016-12-06 04:38:53,46
2016-12-06 04:39:02,44
2016-12-06 04:39:04,43
2016-12-06 04:39:11,42
2016-12-06 04:39:16,43
2016-12-06 04:39:19,43
2016-12-06 04:39:26,43
2016-12-06 04:39:29,43
2016-12-06 04:39:35,43
2016-12-06 04:39:39,43
2016-12-06 04:39:47,43
2016-12-06 04:39:51,43
2016-12-06 04:39:56,43
2016-12-06 04:40:00,44
2016-12-06 04:40:08,43
2016-12-06 04:40:11,43
2016-12-06 04:40:18,43
2016-12-06 04:40:22,43
2016-12-06 04:40:32,41
2016-12-06 04:40:38,41
2016-12-06 04:40:40,41
2016-12-06 04:40:44,41
2016-12-06 04:40:53,43
2016-12-06 04:40:54,43
2016-12-06 04:41:03,44
2016-12-06 04:41:04,44
2016-12-06 04:41:09,44
2016-12-06 04:41:15,44
2016-12-06 04:41:19,44
2016-12-06 04:41:27,44
2016-12-06 04:41:29,44
2016-12-06 04:41:35,44
2016-12-06 04:41:40,44
2016-12-06 04:41:50,44
2016-12-06 04:41:51,44
2016-12-06 04:41:56,45
2016-12-06 04:42:04,44
2016-12-06 04:42:07,44
2016-12-06 04:42:16,44
2016-12-06 04:42:21,45
2016-12-06 04:42:23,45
2016-12-06 04:42:27,45
2016-12-06 04:42:33,45
2016-12-06 04:42:43,44
2016-12-06 04:42:46,44
2016-12-06 04:42:49,44
2016-12-06 04:42:55,44
2016-12-06 04:43:00,44
2016-12-06 04:43:09,44
2016-12-06 04:43:11,44
2016-12-06 04:43:16,44
2016-12-06 04:43:26,45
2016-12-06 04:43:32,41
2016-12-06 04:43:36,41
2016-12-06 04:43:40,41
2016-12-06 04:43:48,43
2016-12-06 04:43:50,44
2016-12-06 04:43:57,44
2016-12-06 04:44:04,45
2016-12-06 04:44:09,46
2016-12-06 04:44:12,45
2016-12-06 04:44:15,45
2016-12-06 04:44:21,45
2016-12-06 04:44:26,45
2016-12-06 04:44:31,45
2016-12-06 04:44:41,44
2016-12-06 04:44:42,44
2016-12-06 04:44:50,44
2016-12-06 04:44:53,44
2016-12-06 04:44:57,44
2016-12-06 04:45:02,44
2016-12-06 04:45:13,46
2016-12-06 04:45:22,86
2016-12-06 04:45:24,85
2016-12-06 04:45:29,86
2016-12-06 04:45:48,44
2016-12-06 04:45:53,45
2016-12-06 04:45:59,44
2016-12-06 04:46:04,43
2016-12-06 04:46:06,43
2016-12-06 04:46:12,44
2016-12-06 04:46:20,42
2016-12-06 04:46:25,42
2016-12-06 04:46:28,43
2016-12-06 04:46:36,42
2016-12-06 04:46:41,42
2016-12-06 04:46:43,42
2016-12-06 04:46:52,47
2016-12-06 04:46:57,46
2016-12-06 04:47:02,46
2016-12-06 04:47:07,46
2016-12-06 04:47:12,45
2016-12-06 04:47:13,45
2016-12-06 04:47:18,45
2016-12-06 04:47:26,49
2016-12-06 04:47:29,46
2016-12-06 04:47:37,42
2016-12-06 04:47:40,42
2016-12-06 04:47:43,42
2016-12-06 04:47:53,43
2016-12-06 04:47:55,43
2016-12-06 04:48:00,43
2016-12-06 04:48:05,43
2016-12-06 04:48:15,48
2016-12-06 04:48:16,48
2016-12-06 04:48:24,45
2016-12-06 04:48:28,45
2016-12-06 04:48:31,45
2016-12-06 04:48:37,45
2016-12-06 04:48:46,44
2016-12-06 04:48:47,44
2016-12-06 04:48:56,44
2016-12-06 04:48:58,44
2016-12-06 04:49:02,44
2016-12-06 04:49:07,45
2016-12-06 04:49:12,45
2016-12-06 04:49:23,44
2016-12-06 04:49:27,43
2016-12-06 04:49:29,43
2016-12-06 04:49:34,44
2016-12-06 04:49:39,43
2016-12-06 04:49:44,43
2016-12-06 04:49:49,44
2016-12-06 04:49:58,43
2016-12-06 04:49:59,43
2016-12-06 04:50:04,43
2016-12-06 04:50:13,43
2016-12-06 04:50:14,43
2016-12-06 04:50:19,44
2016-12-06 04:50:28,43
2016-12-06 04:50:33,43
2016-12-06 04:50:38,43
2016-12-06 04:50:39,43
2016-12-06 04:50:46,44
2016-12-06 04:50:51,44
2016-12-06 04:50:54,44
2016-12-06 04:51:00,44
2016-12-06 04:51:07,42
2016-12-06 04:51:13,41
2016-12-06 04:51:18,42
2016-12-06 04:51:23,43
2016-12-06 04:51:28,44
2016-12-06 04:51:30,44
2016-12-06 04:51:35,44
2016-12-06 04:51:44,43
2016-12-06 04:51:49,40
2016-12-06 04:51:50,40
2016-12-06 04:51:55,39
2016-12-06 04:52:04,45
2016-12-06 04:52:09,47
2016-12-06 04:52:14,46
2016-12-06 04:52:19,46
2016-12-06 04:52:23,45
2016-12-06 04:52:29,46
2016-12-06 04:52:35,43
2016-12-06 04:52:40,42
2016-12-06 04:52:45,42
2016-12-06 04:52:51,42
2016-12-06 04:52:56,42
2016-12-06 04:53:02,42
2016-12-06 04:53:07,44
2016-12-06 04:53:09,44
2016-12-06 04:53:17,45
2016-12-06 04:53:21,45
2016-12-06 04:53:26,45
2016-12-06 04:53:28,45
2016-12-06 04:53:33,44
2016-12-06 04:53:38,44
2016-12-06 04:53:43,44
2016-12-06 04:53:52,44
2016-12-06 04:53:58,46
2016-12-06 04:54:01,47
2016-12-06 04:54:08,43
2016-12-06 04:54:10,41
2016-12-06 04:54:18,42
2016-12-06 04:54:20,42
2016-12-06 04:54:25,42
2016-12-06 04:54:30,42
2016-12-06 04:54:35,43
2016-12-06 04:54:42,43
2016-12-06 04:54:45,43
2016-12-06 04:54:50,43
2016-12-06 04:54:55,44
2016-12-06 04:55:04,44
2016-12-06 04:55:06,44
2016-12-06 04:55:11,44
2016-12-06 04:55:19,43
2016-12-06 04:55:21,43
2016-12-06 04:55:26,43
2016-12-06 04:55:32,43
2016-12-06 04:55:40,43
2016-12-06 04:55:46,41
2016-12-06 04:55:51,42
2016-12-06 04:55:54,42
2016-12-06 04:56:03,43
2016-12-06 04:56:04,43
2016-12-06 04:56:09,43
2016-12-06 04:56:17,43
2016-12-06 04:56:20,43
2016-12-06 04:56:25,43
2016-12-06 04:56:33,43
2016-12-06 04:56:35,43
2016-12-06 04:56:40,43
2016-12-06 04:56:45,43
2016-12-06 04:56:50,43
2016-12-06 04:56:55,43
2016-12-06 04:57:01,43
2016-12-06 04:57:09,43
2016-12-06 04:57:10,43
2016-12-06 04:57:16,43
2016-12-06 04:57:21,43
2016-12-06 04:57:26,43
2016-12-06 04:57:34,43
2016-12-06 04:57:37,43
2016-12-06 04:57:42,43
2016-12-06 04:57:48,43
2016-12-06 04:57:53,43
2016-12-06 04:57:58,43
2016-12-06 04:58:05,43
2016-12-06 04:58:08,43
2016-12-06 04:58:13,44
2016-12-06 04:58:19,43
2016-12-06 04:58:24,44
2016-12-06 04:58:33,41
2016-12-06 04:58:35,41
2016-12-06 04:58:42,42
2016-12-06 04:58:48,43
2016-12-06 04:58:50,43
2016-12-06 04:58:57,43
2016-12-06 04:58:59,43
2016-12-06 04:59:06,43
2016-12-06 04:59:14,43
2016-12-06 04:59:16,43
2016-12-06 04:59:20,43
2016-12-06 04:59:25,43
2016-12-06 04:59:31,43
2016-12-06 04:59:37,43
2016-12-06 04:59:42,43
2016-12-06 04:59:48,43
2016-12-06 04:59:56,42
2016-12-06 04:59:59,42
2016-12-06 05:00:08,42
2016-12-06 05:00:09,42
2016-12-06 05:00:15,42
2016-12-06 05:00:21,42
2016-12-06 05:00:26,42
2016-12-06 05:00:32,42
2016-12-06 05:00:37,43
2016-12-06 05:00:42,43
2016-12-06 05:00:52,44
2016-12-06 05:00:55,44
2016-12-06 05:00:58,44
2016-12-06 05:01:04,44
2016-12-06 05:01:14,45
2016-12-06 05:01:18,45
2016-12-06 05:01:21,45
2016-12-06 05:01:29,44
2016-12-06 05:01:33,44
2016-12-06 05:01:39,44
2016-12-06 05:01:44,44
2016-12-06 05:01:50,44
2016-12-06 05:01:54,43
2016-12-06 05:01:59,41
2016-12-06 05:02:07,41
2016-12-06 05:02:11,41
2016-12-06 05:02:17,42
2016-12-06 05:02:20,42
2016-12-06 05:02:27,43
2016-12-06 05:02:31,43
2016-12-06 05:02:41,43
2016-12-06 05:02:45,43
2016-12-06 05:02:48,43
2016-12-06 05:02:57,43
2016-12-06 05:02:59,44
2016-12-06 05:03:04,44
2016-12-06 05:03:10,44
2016-12-06 05:03:16,43
2016-12-06 05:03:22,44
2016-12-06 05:03:27,43
2016-12-06 05:03:36,41
2016-12-06 05:03:42,42
2016-12-06 05:03:47,45
2016-12-06 05:03:52,45
2016-12-06 05:03:53,45
2016-12-06 05:04:01,42
2016-12-06 05:04:03,42
2016-12-06 05:04:11,42
2016-12-06 05:04:13,42
2016-12-06 05:04:18,42
2016-12-06 05:04:23,43
2016-12-06 05:04:29,43
2016-12-06 05:04:38,43
2016-12-06 05:04:45,43
2016-12-06 05:04:48,43
2016-12-06 05:04:56,44
2016-12-06 05:04:57,44
2016-12-06 05:05:02,43
2016-12-06 05:05:07,43
2016-12-06 05:05:13,43
2016-12-06 05:05:19,43
2016-12-06 05:05:28,60
2016-12-06 05:05:31,60
2016-12-06 05:05:34,61
2016-12-06 05:05:39,61
2016-12-06 05:05:44,61
2016-12-06 05:05:54,83
2016-12-06 05:05:56,83
2016-12-06 05:06:00,82
2016-12-06 05:06:06,83
2016-12-06 05:06:26,43
2016-12-06 05:06:31,42
2016-12-06 05:06:43,43
2016-12-06 05:06:48,44
2016-12-06 05:06:53,43
2016-12-06 05:06:54,44
2016-12-06 05:07:04,44
2016-12-06 05:07:09,44
2016-12-06 05:07:15,44
2016-12-06 05:07:18,44
2016-12-06 05:07:24,43
2016-12-06 05:07:29,43
2016-12-06 05:07:34,41
2016-12-06 05:07:38,42
2016-12-06 05:07:44,42
2016-12-06 05:07:47,42
2016-12-06 05:07:55,42
2016-12-06 05:07:57,42
2016-12-06 05:08:03,43
2016-12-06 05:08:09,44
2016-12-06 05:08:13,44
2016-12-06 05:08:18,44
2016-12-06 05:08:24,44
2016-12-06 05:08:31,44
2016-12-06 05:08:35,43
2016-12-06 05:08:42,43
2016-12-06 05:08:45,43
2016-12-06 05:08:50,43
2016-12-06 05:08:55,43
2016-12-06 05:09:05,43
2016-12-06 05:09:07,43
2016-12-06 05:09:12,44
2016-12-06 05:09:18,43
2016-12-06 05:09:24,43
2016-12-06 05:09:29,43
2016-12-06 05:09:34,43
2016-12-06 05:09:39,43
2016-12-06 05:09:44,43
2016-12-06 05:09:50,42
2016-12-06 05:09:56,43
2016-12-06 05:10:01,43
2016-12-06 05:10:06,43
2016-12-06 05:10:11,43
2016-12-06 05:10:16,48
2016-12-06 05:10:21,48
2016-12-06 05:10:29,77
2016-12-06 05:10:31,77
2016-12-06 05:10:45,48
2016-12-06 05:10:50,44
2016-12-06 05:10:55,43
2016-12-06 05:11:00,43
2016-12-06 05:11:05,43
2016-12-06 05:11:20,43
2016-12-06 05:11:25,43
2016-12-06 05:11:30,43
2016-12-06 05:11:35,42
2016-12-06 05:11:39,42
2016-12-06 05:11:45,42
2016-12-06 05:11:46,43
2016-12-06 05:11:51,44
2016-12-06 05:11:56,51
2016-12-06 05:12:01,55
2016-12-06 05:12:06,54
2016-12-06 05:12:11,54
2016-12-06 05:12:32,77
2016-12-06 05:12:36,77
2016-12-06 05:12:42,76
2016-12-06 05:12:43,76
2016-12-06 05:12:53,68
2016-12-06 05:12:54,67
2016-12-06 05:13:04,63
2016-12-06 05:13:06,61
2016-12-06 05:13:13,63
2016-12-06 05:13:15,62
2016-12-06 05:13:24,50
2016-12-06 05:13:29,50
2016-12-06 05:13:30,50
2016-12-06 05:13:35,54
2016-12-06 05:13:40,56
2016-12-06 05:13:49,56
2016-12-06 05:13:53,57
2016-12-06 05:13:56,59
2016-12-06 05:14:04,60
2016-12-06 05:14:06,60
2016-12-06 05:14:15,67
2016-12-06 05:14:19,71
2016-12-06 05:14:24,68
2016-12-06 05:14:29,54
2016-12-06 05:14:38,53
2016-12-06 05:14:40,53
2016-12-06 05:14:48,53
2016-12-06 05:14:54,53
2016-12-06 05:14:58,53
2016-12-06 05:15:01,53
2016-12-06 05:15:07,61
2016-12-06 05:15:12,50
2016-12-06 05:15:22,46
2016-12-06 05:15:27,47
2016-12-06 05:15:30,47
2016-12-06 05:15:37,50
2016-12-06 05:15:42,49
2016-12-06 05:15:44,49
2016-12-06 05:15:53,48
2016-12-06 05:15:57,48
2016-12-06 05:16:01,48
2016-12-06 05:16:09,47
2016-12-06 05:16:10,47
2016-12-06 05:16:15,50
2016-12-06 05:16:24,47
2016-12-06 05:16:29,45
2016-12-06 05:16:31,44
2016-12-06 05:16:38,45
2016-12-06 05:16:43,47
2016-12-06 05:16:45,48
2016-12-06 05:16:50,53
2016-12-06 05:16:59,50
2016-12-06 05:17:01,50
2016-12-06 05:17:09,57
2016-12-06 05:17:12,56
2016-12-06 05:17:17,53
2016-12-06 05:17:21,54
2016-12-06 05:17:26,54
2016-12-06 05:17:31,55
2016-12-06 05:17:41,55
2016-12-06 05:17:43,56
2016-12-06 05:17:47,56
2016-12-06 05:17:55,57
2016-12-06 05:17:57,57
2016-12-06 05:18:07,87
2016-12-06 05:18:10,87
2016-12-06 05:18:13,87
2016-12-06 05:18:19,87
2016-12-06 05:18:24,87
2016-12-06 05:18:33,87
2016-12-06 05:18:34,87
2016-12-06 05:18:43,87
2016-12-06 05:18:44,87
2016-12-06 05:18:53,77
2016-12-06 05:18:59,77
2016-12-06 05:19:00,77
2016-12-06 05:19:05,77
2016-12-06 05:19:14,90
2016-12-06 05:19:15,90
2016-12-06 05:19:24,91
2016-12-06 05:19:25,91
2016-12-06 05:19:34,92
2016-12-06 05:19:35,92
2016-12-06 05:19:42,92
2016-12-06 05:19:48,94
2016-12-06 05:19:55,94
2016-12-06 05:19:56,94
2016-12-06 05:20:02,92
2016-12-06 05:20:09,77
2016-12-06 05:20:12,77
2016-12-06 05:21:37,70
2016-12-06 05:21:44,78
2016-12-06 05:21:49,68
2016-12-06 05:21:54,65
2016-12-06 05:21:59,63
2016-12-06 05:22:01,62
2016-12-06 05:22:10,62
2016-12-06 05:22:13,62
2016-12-06 05:22:19,57
2016-12-06 05:22:28,62
2016-12-06 05:22:32,62
2016-12-06 05:22:34,62
2016-12-06 05:22:48,62
2016-12-06 05:22:51,63
2016-12-06 05:23:00,63
2016-12-06 05:23:01,64
2016-12-06 05:23:06,63
2016-12-06 05:23:15,68
2016-12-06 05:23:18,71
2016-12-06 05:23:23,69
2016-12-06 05:23:31,72
2016-12-06 05:23:33,71
2016-12-06 05:23:41,69
2016-12-06 05:23:44,69
2016-12-06 05:23:48,71
2016-12-06 05:23:58,69
2016-12-06 05:23:59,69
2016-12-06 05:24:08,69
2016-12-06 05:24:09,69
2016-12-06 05:24:18,59
2016-12-06 05:24:21,59
2016-12-06 05:24:29,62
2016-12-06 05:24:33,69
2016-12-06 05:24:36,69
2016-12-06 05:24:41,69
2016-12-06 05:24:50,50
2016-12-06 05:24:55,50
2016-12-06 05:24:57,50
2016-12-06 05:25:05,50
2016-12-06 05:25:10,49
2016-12-06 05:25:15,50
2016-12-06 05:25:20,51
2016-12-06 05:25:25,50
2016-12-06 05:25:29,50
2016-12-06 05:25:32,50
2016-12-06 05:25:41,49
2016-12-06 05:25:46,50
2016-12-06 05:25:48,50
2016-12-06 05:25:53,50
2016-12-06 05:25:58,50
2016-12-06 05:26:03,49
2016-12-06 05:26:08,48
2016-12-06 05:26:14,49
2016-12-06 05:26:19,49
2016-12-06 05:26:26,50
2016-12-06 05:26:29,50
2016-12-06 05:26:35,55
2016-12-06 05:26:41,50
2016-12-06 05:26:45,49
2016-12-06 05:26:51,49
2016-12-06 05:26:57,49
2016-12-06 05:27:00,49
2016-12-06 05:27:05,50
2016-12-06 05:27:11,52
2016-12-06 05:27:20,60
2016-12-06 05:27:22,60
2016-12-06 05:27:32,49
2016-12-06 05:27:37,46
2016-12-06 05:27:44,45
2016-12-06 05:27:49,45
2016-12-06 05:27:53,44
2016-12-06 05:27:58,44
2016-12-06 05:28:02,44
2016-12-06 05:28:05,44
2016-12-06 05:28:10,44
2016-12-06 05:28:18,44
2016-12-06 05:28:23,44
2016-12-06 05:28:30,44
2016-12-06 05:28:32,44
2016-12-06 05:28:38,46
2016-12-06 05:28:43,47
2016-12-06 05:28:48,49
2016-12-06 05:28:54,54
2016-12-06 05:29:04,49
2016-12-06 05:29:07,47
2016-12-06 05:29:11,48
2016-12-06 05:29:18,49
2016-12-06 05:29:23,46
2016-12-06 05:29:29,45
2016-12-06 05:29:34,45
2016-12-06 05:29:38,45
2016-12-06 05:29:44,45
2016-12-06 05:29:47,45
2016-12-06 05:29:52,45
2016-12-06 05:29:57,49
2016-12-06 05:30:04,48
2016-12-06 05:30:09,49
2016-12-06 05:30:14,49
2016-12-06 05:30:19,57
2016-12-06 05:30:27,68
2016-12-06 05:30:29,68
2016-12-06 05:30:39,69
2016-12-06 05:30:40,69
2016-12-06 05:30:45,69
2016-12-06 05:30:55,58
2016-12-06 05:30:56,58
2016-12-06 05:31:06,72
2016-12-06 05:31:07,71
2016-12-06 05:31:12,72
2016-12-06 05:31:17,72
2016-12-06 05:31:27,45
2016-12-06 05:31:32,44
2016-12-06 05:31:37,44
2016-12-06 05:31:43,44
2016-12-06 05:31:49,45
2016-12-06 05:31:55,45
2016-12-06 05:32:00,45
2016-12-06 05:32:02,45
2016-12-06 05:32:06,46
2016-12-06 05:32:17,47
2016-12-06 05:32:21,46
2016-12-06 05:32:24,46
2016-12-06 05:32:32,45
2016-12-06 05:32:34,45
2016-12-06 05:32:39,45
2016-12-06 05:32:49,45
2016-12-06 05:32:55,45
2016-12-06 05:33:00,45
2016-12-06 05:33:04,44
2016-12-06 05:33:07,44
2016-12-06 05:33:12,44
2016-12-06 05:33:17,44
2016-12-06 05:33:22,44
2016-12-06 05:33:30,50
2016-12-06 05:33:36,52
2016-12-06 05:33:42,50
2016-12-06 05:33:46,50
2016-12-06 05:33:48,50
2016-12-06 05:33:58,50
2016-12-06 05:33:59,50
2016-12-06 05:34:07,50
2016-12-06 05:34:10,50
2016-12-06 05:34:18,48
2016-12-06 05:34:23,48
2016-12-06 05:34:25,48
2016-12-06 05:34:30,49
2016-12-06 05:34:35,49
2016-12-06 05:34:41,50
2016-12-06 05:34:46,49
2016-12-06 05:34:54,47
2016-12-06 05:34:56,46
2016-12-06 05:35:01,47
2016-12-06 05:35:06,48
2016-12-06 05:35:11,48
2016-12-06 05:35:18,54
2016-12-06 05:35:26,60
2016-12-06 05:35:29,59
2016-12-06 05:35:33,59
2016-12-06 05:35:40,59
2016-12-06 05:35:47,67
2016-12-06 05:35:50,68
2016-12-06 05:35:53,69
2016-12-06 05:35:59,68
2016-12-06 05:36:08,52
2016-12-06 05:36:13,54
2016-12-06 05:36:15,54
2016-12-06 05:36:19,55
2016-12-06 05:36:24,55
2016-12-06 05:36:31,55
2016-12-06 05:36:39,55
2016-12-06 05:36:41,55
2016-12-06 05:36:50,56
2016-12-06 05:36:53,53
2016-12-06 05:37:00,49
2016-12-06 05:37:01,48
2016-12-06 05:37:06,48
2016-12-06 05:37:12,48
2016-12-06 05:37:18,48
2016-12-06 05:37:24,49
2016-12-06 05:37:31,48
2016-12-06 05:37:38,49
2016-12-06 05:37:42,49
2016-12-06 05:37:44,49
2016-12-06 05:37:53,49
2016-12-06 05:37:58,52
2016-12-06 05:37:59,52
2016-12-06 05:38:04,53
2016-12-06 05:38:09,54
2016-12-06 05:38:18,54
2016-12-06 05:38:23,64
2016-12-06 05:38:28,63
2016-12-06 05:38:33,61
2016-12-06 05:38:34,61
2016-12-06 05:38:43,56
2016-12-06 05:38:44,56
2016-12-06 05:38:52,56
2016-12-06 05:38:55,56
2016-12-06 05:39:05,52
2016-12-06 05:39:06,51
2016-12-06 05:39:12,51
2016-12-06 05:39:21,54
2016-12-06 05:39:26,54
2016-12-06 05:39:28,54
2016-12-06 05:39:33,54
2016-12-06 05:39:38,54
2016-12-06 05:39:48,52
2016-12-06 05:39:54,55
2016-12-06 05:39:56,56
2016-12-06 05:40:05,52
2016-12-06 05:40:08,50
2016-12-06 05:40:12,50
2016-12-06 05:40:21,49
2016-12-06 05:40:26,48
2016-12-06 05:40:31,49
2016-12-06 05:40:32,49
2016-12-06 05:40:37,50
2016-12-06 05:40:43,50
2016-12-06 05:40:51,49
2016-12-06 05:40:55,49
2016-12-06 05:41:01,48
2016-12-06 05:41:03,49
2016-12-06 05:41:08,49
2016-12-06 05:41:13,49
2016-12-06 05:41:18,49
2016-12-06 05:41:28,65
2016-12-06 05:41:30,64
2016-12-06 05:41:40,61
2016-12-06 05:41:42,63
2016-12-06 05:41:48,57
2016-12-06 05:41:56,50
2016-12-06 05:41:58,50
2016-12-06 05:42:04,49
2016-12-06 05:42:11,47
2016-12-06 05:42:15,48
2016-12-06 05:42:20,48
2016-12-06 05:42:26,49
2016-12-06 05:42:32,49
2016-12-06 05:42:37,50
2016-12-06 05:42:42,51
2016-12-06 05:42:51,56
2016-12-06 05:42:55,59
2016-12-06 05:42:58,61
2016-12-06 05:43:04,60
2016-12-06 05:43:11,68
2016-12-06 05:43:16,69
2016-12-06 05:43:19,69
2016-12-06 05:43:24,71
2016-12-06 05:43:27,71
2016-12-06 05:43:32,72
2016-12-06 05:43:37,73
2016-12-06 05:43:47,61
2016-12-06 05:43:49,61
2016-12-06 05:43:57,57
2016-12-06 05:44:01,57
2016-12-06 05:44:06,57
2016-12-06 05:44:08,57
2016-12-06 05:44:13,59
2016-12-06 05:44:19,49
2016-12-06 05:44:28,49
2016-12-06 05:44:29,49
2016-12-06 05:44:38,45
2016-12-06 05:44:43,45
2016-12-06 05:44:47,45
2016-12-06 05:44:51,45
2016-12-06 05:44:55,45
2016-12-06 05:45:02,45
2016-12-06 05:45:06,45
2016-12-06 05:45:16,52
2016-12-06 05:45:19,51
2016-12-06 05:45:22,51
2016-12-06 05:45:27,51
2016-12-06 05:45:33,51
2016-12-06 05:45:41,45
2016-12-06 05:45:46,45
2016-12-06 05:45:50,46
2016-12-06 05:45:56,46
2016-12-06 05:46:04,46
2016-12-06 05:46:05,46
2016-12-06 05:46:10,46
2016-12-06 05:46:15,48
2016-12-06 05:46:24,45
2016-12-06 05:46:29,44
2016-12-06 05:46:33,44
2016-12-06 05:46:35,44
2016-12-06 05:46:40,44
2016-12-06 05:46:45,44
2016-12-06 05:46:52,43
2016-12-06 05:46:56,43
2016-12-06 05:47:01,43
2016-12-06 05:47:06,46
2016-12-06 05:47:13,46
2016-12-06 05:47:20,44
2016-12-06 05:47:21,44
2016-12-06 05:47:26,44
2016-12-06 05:47:31,44
2016-12-06 05:47:39,48
2016-12-06 05:47:45,45
2016-12-06 05:47:49,44
2016-12-06 05:47:51,45
2016-12-06 05:47:56,45
2016-12-06 05:48:02,46
2016-12-06 05:48:06,47
2016-12-06 05:48:11,47
2016-12-06 05:48:16,48
2016-12-06 05:48:21,47
2016-12-06 05:48:28,46
2016-12-06 05:48:35,45
2016-12-06 05:48:39,45
2016-12-06 05:48:43,45
2016-12-06 05:48:47,45
2016-12-06 05:48:52,48
2016-12-06 05:48:57,50
2016-12-06 05:49:03,50
2016-12-06 05:49:12,69
2016-12-06 05:49:14,68
2016-12-06 05:49:22,62
2016-12-06 05:49:28,69
2016-12-06 05:49:29,71
2016-12-06 05:49:34,63
2016-12-06 05:49:40,57
2016-12-06 05:49:45,62
2016-12-06 05:49:54,49
2016-12-06 05:49:59,47
2016-12-06 05:50:05,45
2016-12-06 05:50:09,47
2016-12-06 05:50:11,47
2016-12-06 05:50:20,46
2016-12-06 05:50:25,47
2016-12-06 05:50:29,50
2016-12-06 05:50:36,50
2016-12-06 05:50:40,49
2016-12-06 05:50:45,49
2016-12-06 05:50:48,50
2016-12-06 05:50:52,50
2016-12-06 05:50:57,50
2016-12-06 05:51:02,50
2016-12-06 05:51:07,50
2016-12-06 05:51:13,54
2016-12-06 05:51:21,54
2016-12-06 05:51:26,50
2016-12-06 05:51:27,50
2016-12-06 05:51:36,48
2016-12-06 05:51:40,48
2016-12-06 05:51:46,47
2016-12-06 05:51:48,46
2016-12-06 05:51:54,44
2016-12-06 05:51:59,43
2016-12-06 05:52:04,43
2016-12-06 05:52:10,43
2016-12-06 05:52:15,45
2016-12-06 05:52:21,47
2016-12-06 05:52:25,46
2016-12-06 05:52:30,46
2016-12-06 05:52:39,62
2016-12-06 05:52:42,63
